Date,Open,High,Low,Close,Adj_Close,Volume
2005-11-05,56.799999,60.500000,56.500000,57.700001,57.700001,249650
2005-11-12,57.200001,58.500000,51.200001,52.200001,52.200001,446470
2005-11-19,52.200001,53.200001,48.400002,51.700001,51.700001,583100
2005-11-26,52.099998,53.799999,49.500000,52.700001,52.700001,670550
2005-12-03,54.400002,58.299999,53.400002,57.200001,57.200001,545400
2005-12-10,57.500000,62.400002,55.200001,56.299999,56.299999,851830
2005-12-17,56.599998,56.799999,52.500000,53.799999,53.799999,375350
2005-12-24,53.500000,54.000000,51.000000,51.299999,51.299999,296000
2005-12-31,52.299999,55.799999,50.900002,53.599998,53.599998,241160
2006-01-07,53.500000,57.200001,52.599998,56.099998,56.099998,398270
2006-01-14,56.000000,57.299999,53.599998,54.000000,54.000000,298840
2006-01-21,54.599998,57.900002,53.500000,55.500000,55.500000,340980
2006-01-28,55.500000,61.299999,53.000000,54.599998,54.599998,941020
2006-02-04,54.900002,55.200001,51.500000,52.900002,52.900002,415510
2006-02-11,52.500000,54.400002,51.500000,53.799999,53.799999,292190
2006-02-18,54.299999,59.200001,54.000000,58.700001,58.700001,461580
2006-02-25,59.099998,59.799999,48.500000,50.700001,50.700001,1045310
2006-03-04,51.200001,51.200001,45.500000,45.900002,45.900002,565140
2006-03-11,46.299999,51.500000,45.799999,46.900002,46.900002,865690
2006-03-18,46.599998,50.099998,45.599998,50.099998,50.099998,361800
2006-03-25,48.700001,51.000000,48.000000,50.000000,50.000000,709680
2006-04-01,50.200001,51.000000,48.000000,49.099998,49.099998,478570
2006-04-08,49.500000,64.500000,48.200001,57.900002,57.900002,3400950
2006-04-15,57.799999,63.500000,57.000000,61.700001,61.700001,884870
2006-04-22,62.900002,66.000000,57.500000,60.000000,60.000000,745280
2006-04-29,60.099998,62.200001,58.900002,61.200001,61.200001,410940
2006-05-06,61.299999,63.799999,54.500000,54.500000,54.500000,464980
2006-05-13,54.700001,55.500000,51.299999,52.700001,52.700001,388240
2006-05-20,52.400002,55.000000,50.000000,54.700001,54.700001,356780
2006-05-27,53.400002,54.299999,50.000000,52.299999,52.299999,282910
2006-06-03,52.500000,53.400002,49.200001,50.400002,50.400002,344950
2006-06-10,50.500000,52.599998,47.400002,49.900002,49.900002,468110
2006-06-17,50.500000,50.500000,47.700001,49.500000,49.500000,230320
2006-06-24,50.099998,50.500000,45.000000,46.700001,46.700001,641740
2006-07-01,47.400002,48.900002,46.000000,46.500000,46.500000,187980
2006-07-08,46.599998,47.900002,41.599998,42.200001,42.200001,327070
2006-07-15,43.200001,44.500000,37.700001,39.799999,39.799999,415820
2006-07-22,40.000000,45.599998,35.299999,38.400002,38.400002,464600
2006-07-29,38.000000,42.500000,37.799999,41.000000,41.000000,299860
2006-08-05,41.000000,41.000000,37.700001,39.000000,39.000000,280930
2006-08-12,39.000000,44.900002,39.000000,44.900002,44.900002,210600
2006-08-19,45.000000,47.400002,43.299999,46.000000,46.000000,207710
2006-08-26,46.400002,48.099998,44.599998,47.000000,47.000000,189470
2006-09-02,46.500000,47.900002,43.799999,45.000000,45.000000,163230
2006-09-09,44.599998,47.500000,43.200001,43.700001,43.700001,219090
2006-09-16,43.500000,45.799999,37.700001,38.000000,38.000000,399720
2006-09-23,38.400002,44.000000,38.099998,40.700001,40.700001,651630
2006-09-30,40.799999,41.200001,38.500000,40.299999,40.299999,307150
2006-10-07,40.200001,44.500000,39.599998,44.000000,44.000000,205490
2006-10-14,43.700001,45.000000,41.500000,42.500000,42.500000,166990
2006-10-21,43.000000,43.799999,40.000000,40.900002,40.900002,392290
2006-10-28,40.400002,40.799999,37.700001,39.099998,39.099998,363450
2006-11-04,40.000000,42.000000,38.900002,41.900002,41.900002,421260
2006-11-11,41.900002,43.000000,40.700001,41.500000,41.500000,264390
2006-11-18,41.200001,42.799999,40.400002,40.900002,40.900002,179760
2006-11-25,40.299999,40.900002,38.799999,40.599998,40.599998,299830
2006-12-02,40.299999,41.900002,38.900002,38.900002,38.900002,258390
2006-12-09,38.799999,41.500000,36.799999,40.599998,40.599998,480950
2006-12-16,41.000000,41.000000,38.400002,39.200001,39.200001,254230
2006-12-23,39.200001,39.500000,37.500000,38.900002,38.900002,481020
2006-12-30,39.000000,39.400002,37.900002,38.099998,38.099998,193660
2007-01-06,38.000000,38.299999,32.500000,36.799999,36.799999,477720
2007-01-13,36.799999,36.799999,34.700001,35.700001,35.700001,241210
2007-01-20,36.000000,37.599998,33.900002,35.200001,35.200001,377050
2007-01-27,35.099998,37.299999,35.000000,37.299999,37.299999,224970
2007-02-03,37.299999,39.799999,37.000000,37.200001,37.200001,322480
2007-02-10,37.500000,38.299999,35.799999,37.700001,37.700001,346190
2007-02-17,37.200001,39.700001,36.700001,37.700001,37.700001,385420
2007-02-24,37.599998,38.099998,27.900000,30.000000,30.000000,730590
2007-03-03,30.000000,30.600000,28.000000,30.000000,30.000000,581740
2007-03-10,30.200001,30.700001,27.700001,30.000000,30.000000,489400
2007-03-17,30.100000,31.900000,29.299999,31.299999,31.299999,445090
2007-03-24,31.200001,32.400002,30.200001,31.600000,31.600000,472910
2007-03-31,32.099998,34.000000,31.000000,33.000000,33.000000,302840
2007-04-07,33.000000,33.799999,31.000000,32.400002,32.400002,294220
2007-04-14,32.500000,33.799999,31.400000,32.599998,32.599998,288330
2007-04-21,33.000000,33.000000,31.100000,33.000000,33.000000,266320
2007-04-28,32.700001,33.299999,31.299999,32.599998,32.599998,253760
2007-05-05,32.700001,35.299999,31.500000,32.599998,32.599998,323610
2007-05-12,32.900002,33.000000,29.500000,30.200001,30.200001,293660
2007-05-19,30.700001,31.600000,29.799999,30.000000,30.000000,184260
2007-05-26,30.500000,31.900000,29.000000,30.600000,30.600000,203000
2007-06-02,30.400000,31.500000,29.000000,29.500000,29.500000,210750
2007-06-09,30.000000,30.600000,29.000000,29.600000,29.600000,306810
2007-06-16,30.200001,31.200001,29.600000,30.500000,30.500000,909100
2007-06-23,30.600000,32.700001,29.200001,31.400000,31.400000,400680
2007-06-30,31.900000,32.500000,30.900000,31.200001,31.200001,178090
2007-07-07,31.200001,33.400002,30.900000,32.500000,32.500000,297210
2007-07-14,32.599998,33.000000,31.000000,31.500000,31.500000,163440
2007-07-21,31.500000,32.000000,29.000000,29.000000,29.000000,303940
2007-07-28,29.100000,30.500000,27.500000,27.600000,27.600000,225280
2007-08-04,28.799999,31.000000,25.600000,27.700001,27.700001,640400
2007-08-11,29.000000,29.000000,24.299999,25.700001,25.700001,274540
2007-08-18,25.700001,26.500000,24.200001,24.900000,24.900000,211200
2007-08-25,24.900000,27.100000,24.700001,27.000000,27.000000,182010
2007-09-01,27.299999,27.600000,26.299999,27.299999,27.299999,127640
2007-09-08,27.200001,27.600000,26.500000,27.500000,27.500000,130560
2007-09-15,27.200001,29.600000,26.200001,29.600000,29.600000,246770
2007-09-22,29.700001,31.000000,27.799999,31.000000,31.000000,281730
2007-09-29,31.000000,31.000000,29.600000,30.700001,30.700001,175120
2007-10-06,30.900000,31.400000,30.000000,30.700001,30.700001,189500
2007-10-13,31.000000,31.600000,29.500000,29.700001,29.700001,174070
2007-10-20,45.599998,47.500000,31.100000,33.299999,33.299999,2326200
2007-10-27,33.599998,35.400002,33.000000,33.599998,33.599998,403430
2007-11-03,32.900002,37.599998,31.500000,35.400002,35.400002,444390
2007-11-10,35.299999,38.900002,33.500000,36.700001,36.700001,390410
2007-11-17,36.500000,37.500000,34.099998,35.400002,35.400002,165690
2007-11-24,36.000000,38.400002,35.000000,36.200001,36.200001,353530
2007-12-01,36.200001,38.599998,34.500000,38.400002,38.400002,268890
2007-12-08,38.500000,45.500000,37.500000,43.900002,43.900002,664070
2007-12-15,44.400002,44.400002,35.900002,37.599998,37.599998,507510
2007-12-22,37.900002,42.799999,37.799999,37.799999,37.799999,348660
2007-12-29,38.000000,41.900002,38.000000,39.400002,39.400002,318260
2008-01-05,39.200001,39.599998,31.400000,32.299999,32.299999,421220
2008-01-12,32.200001,34.200001,27.299999,27.299999,27.299999,281660
2008-01-19,26.000000,29.799999,25.100000,27.600000,27.600000,287430
2008-01-26,27.200001,29.799999,26.500000,29.700001,29.700001,314780
2008-02-02,30.200001,34.200001,28.700001,32.099998,32.099998,271300
2008-02-09,31.900000,32.900002,28.500000,29.000000,29.000000,305490
2008-02-16,29.500000,30.900000,27.500000,28.799999,28.799999,149940
2008-02-23,28.500000,31.500000,28.200001,30.100000,30.100000,149380
2008-03-01,30.100000,31.500000,29.000000,29.000000,29.000000,219530
2008-03-08,30.299999,30.299999,28.200001,29.299999,29.299999,156750
2008-03-15,29.299999,33.299999,27.799999,33.299999,33.299999,130130
2008-03-22,30.600000,33.700001,28.600000,33.299999,33.299999,279100
2008-03-29,32.799999,35.700001,30.700001,35.500000,35.500000,241100
2008-04-05,35.400002,36.200001,34.000000,34.400002,34.400002,157940
2008-04-12,34.200001,36.000000,32.099998,34.400002,34.400002,132160
2008-04-19,34.599998,35.099998,31.100000,32.099998,32.099998,177080
2008-04-26,32.400002,33.000000,30.000000,31.500000,31.500000,197470
2008-05-03,31.799999,32.500000,29.900000,31.600000,31.600000,261600
2008-05-10,31.900000,31.900000,30.400000,31.600000,31.600000,196900
2008-05-17,31.299999,33.299999,31.299999,31.299999,31.299999,216580
2008-05-24,31.600000,32.200001,30.100000,31.400000,31.400000,202570
2008-05-31,31.400000,31.400000,27.100000,27.799999,27.799999,298690
2008-06-07,28.000000,28.299999,24.799999,25.299999,25.299999,275790
2008-06-14,25.200001,27.900000,23.100000,27.900000,27.900000,269420
2008-06-21,28.299999,28.600000,23.000000,25.100000,25.100000,1400820
2008-06-28,25.100000,26.100000,19.700001,20.500000,20.500000,295130
2008-07-05,20.900000,21.500000,18.500000,18.700001,18.700001,239970
2008-07-12,19.100000,22.600000,18.200001,22.500000,22.500000,457620
2008-07-19,22.600000,24.799999,21.700001,24.100000,24.100000,168440
2008-07-26,23.900000,25.200001,21.200001,23.400000,23.400000,175820
2008-08-02,23.299999,24.100000,20.200001,23.700001,23.700001,226180
2008-08-09,23.799999,27.400000,21.900000,25.600000,25.600000,206620
2008-08-16,26.000000,29.500000,25.500000,28.700001,28.700001,178470
2008-08-23,28.799999,29.299999,27.000000,27.100000,27.100000,117000
2008-08-30,28.100000,28.299999,22.400000,22.700001,22.700001,137650
2008-09-06,23.500000,23.799999,18.600000,20.700001,20.700001,317990
2008-09-13,20.500000,26.500000,20.000000,24.900000,24.900000,530210
2008-09-20,22.600000,22.900000,15.900000,17.799999,17.799999,341190
2008-09-27,17.799999,17.799999,9.000000,10.900000,10.900000,1082960
2008-10-04,10.900000,10.900000,6.400000,6.900000,6.900000,386970
2008-10-11,8.100000,12.900000,7.700000,10.100000,10.100000,358810
2008-10-18,10.500000,10.900000,8.400000,8.800000,8.800000,184990
2008-10-25,8.700000,9.800000,7.600000,9.800000,9.800000,267350
2008-11-01,10.200000,10.700000,8.500000,8.700000,8.700000,183250
2008-11-08,9.800000,9.800000,7.500000,7.500000,7.500000,175900
2008-11-15,7.500000,8.100000,6.600000,7.700000,7.700000,146540
2008-11-22,7.800000,10.300000,7.600000,10.300000,10.300000,122330
2008-11-29,10.500000,10.700000,8.700000,10.700000,10.700000,139480
2008-12-06,10.500000,13.500000,10.500000,12.600000,12.600000,187630
2008-12-13,12.600000,15.500000,9.000000,9.000000,9.000000,399160
2008-12-20,9.300000,11.000000,9.100000,10.600000,10.600000,103270
2008-12-27,10.500000,10.800000,9.000000,10.400000,10.400000,143470
2009-01-03,10.200000,11.500000,10.100000,10.900000,10.900000,145270
2009-01-10,10.900000,11.400000,9.500000,10.100000,10.100000,95600
2009-01-17,9.700000,10.100000,8.100000,8.500000,8.500000,127590
2009-01-24,8.600000,9.900000,8.500000,9.000000,9.000000,74330
2009-01-31,9.100000,10.900000,9.100000,10.400000,10.400000,102570
2009-02-07,10.100000,10.500000,8.000000,9.300000,9.300000,75340
2009-02-14,9.400000,9.400000,7.800000,7.900000,7.900000,80300
2009-02-21,7.800000,9.600000,7.800000,9.600000,9.600000,311250
2009-02-28,9.100000,9.200000,7.000000,7.100000,7.100000,167700
2009-03-07,6.900000,8.800000,6.800000,8.500000,8.500000,109940
2009-03-14,8.500000,9.200000,7.500000,7.500000,7.500000,148430
2009-03-21,8.500000,10.500000,8.000000,9.400000,9.400000,233140
2009-03-28,8.100000,9.500000,7.200000,9.400000,9.400000,267590
2009-04-04,9.400000,10.100000,8.700000,10.100000,10.100000,100070
2009-04-11,9.500000,10.700000,9.300000,10.500000,10.500000,174490
2009-04-18,10.500000,11.500000,9.200000,9.800000,9.800000,155230
2009-04-25,9.500000,10.600000,9.400000,9.800000,9.800000,135550
2009-05-02,10.000000,10.700000,9.000000,10.100000,10.100000,187320
2009-05-09,10.000000,10.200000,9.000000,9.000000,9.000000,116260
2009-05-16,9.100000,9.500000,8.900000,9.200000,9.200000,93710
2009-05-23,9.100000,9.800000,9.000000,9.300000,9.300000,83600
2009-05-30,9.300000,10.200000,9.100000,9.500000,9.500000,144220
2009-06-06,9.600000,12.200000,9.100000,10.500000,10.500000,345510
2009-06-13,10.500000,10.500000,9.000000,9.300000,9.300000,223610
2009-06-20,9.300000,9.500000,7.300000,7.300000,7.300000,2202410
2009-06-27,8.200000,9.200000,7.700000,8.600000,8.600000,413830
2009-07-04,8.400000,8.800000,7.300000,7.400000,7.400000,229590
2009-07-11,7.400000,8.000000,7.200000,7.700000,7.700000,135500
2009-07-18,7.600000,8.100000,7.300000,7.700000,7.700000,167910
2009-07-25,7.700000,8.400000,7.500000,7.900000,7.900000,163120
2009-08-01,7.700000,8.200000,7.500000,7.600000,7.600000,150350
2009-08-08,7.700000,7.900000,7.500000,7.600000,7.600000,159330
2009-08-15,7.400000,7.800000,7.200000,7.500000,7.500000,329750
2009-08-22,7.500000,7.800000,7.000000,7.100000,7.100000,475310
2009-08-29,7.300000,7.300000,6.600000,7.000000,7.000000,256330
2009-09-05,7.000000,7.600000,6.800000,7.500000,7.500000,187940
2009-09-12,7.500000,8.000000,7.500000,7.600000,7.600000,218400
2009-09-19,7.600000,8.500000,7.500000,8.100000,8.100000,371270
2009-09-26,8.300000,9.700000,7.900000,8.800000,8.800000,783190
2009-10-03,8.800000,13.300000,8.400000,10.900000,10.900000,1660210
2009-10-10,11.500000,13.500000,10.800000,11.500000,11.500000,816100
2009-10-17,11.900000,11.900000,10.100000,10.500000,10.500000,505210
2009-10-24,10.300000,10.700000,8.400000,8.600000,8.600000,302450
2009-10-31,9.300000,9.400000,8.500000,8.800000,8.800000,135660
2009-11-07,8.500000,9.300000,8.500000,8.900000,8.900000,123530
2009-11-14,9.000000,9.000000,8.200000,8.200000,8.200000,119350
2009-11-21,8.200000,8.400000,7.700000,7.800000,7.800000,78500
2009-11-28,7.900000,8.100000,7.500000,7.600000,7.600000,126830
2009-12-05,8.000000,8.000000,7.000000,7.100000,7.100000,175040
2009-12-12,7.000000,7.200000,6.500000,6.800000,6.800000,149260
2009-12-19,6.900000,7.600000,6.800000,7.000000,7.000000,124400
2009-12-26,7.000000,8.100000,6.700000,7.100000,7.100000,684130
2010-01-02,7.400000,7.600000,6.500000,6.800000,6.800000,654090
2010-01-09,7.000000,7.100000,6.400000,6.600000,6.600000,392340
2010-01-16,6.800000,6.800000,5.400000,5.700000,5.700000,348090
2010-01-23,5.800000,6.000000,5.600000,5.800000,5.800000,228230
2010-01-30,5.900000,6.500000,5.000000,5.200000,5.200000,477760
2010-02-06,5.300000,5.500000,4.900000,5.300000,5.300000,196890
2010-02-13,5.400000,5.700000,5.000000,5.400000,5.400000,277790
2010-02-20,5.500000,5.600000,4.900000,5.300000,5.300000,207680
2010-02-27,5.400000,5.500000,5.200000,5.500000,5.500000,144650
2010-03-06,5.500000,6.300000,5.400000,6.200000,6.200000,578280
2010-03-13,6.300000,6.500000,5.600000,5.800000,5.800000,314860
2010-03-20,5.800000,7.500000,5.800000,7.400000,7.400000,864250
2010-03-27,7.200000,7.200000,5.900000,6.600000,6.600000,1722910
2010-04-03,6.700000,7.300000,6.600000,6.900000,6.900000,288840
2010-04-10,6.800000,6.900000,6.200000,6.600000,6.600000,382610
2010-04-17,6.600000,6.700000,6.200000,6.500000,6.500000,262030
2010-04-24,6.600000,6.900000,6.300000,6.600000,6.600000,239970
2010-05-01,6.500000,6.500000,5.500000,5.800000,5.800000,243870
2010-05-08,6.100000,6.100000,4.800000,5.200000,5.200000,321960
2010-05-15,5.200000,5.300000,4.700000,4.700000,4.700000,284300
2010-05-22,4.700000,4.900000,3.600000,4.200000,4.200000,749990
2010-05-29,4.400000,4.400000,3.800000,3.800000,3.800000,231270
2010-06-05,3.900000,4.300000,3.600000,3.800000,3.800000,204790
2010-06-12,4.000000,5.300000,3.900000,5.000000,5.000000,302840
2010-06-19,5.000000,6.300000,4.700000,5.100000,5.100000,659010
2010-06-26,5.200000,5.200000,4.000000,4.600000,4.600000,172230
2010-07-03,4.500000,4.700000,4.100000,4.500000,4.500000,65300
2010-07-10,4.400000,5.700000,4.400000,4.700000,4.700000,128730
2010-07-17,4.700000,4.900000,4.300000,4.400000,4.400000,81740
2010-07-24,4.500000,5.200000,4.400000,4.600000,4.600000,126960
2010-07-31,4.800000,5.000000,4.300000,4.500000,4.500000,173360
2010-08-07,4.500000,4.900000,4.200000,4.200000,4.200000,170160
2010-08-14,4.200000,4.500000,4.100000,4.100000,4.100000,61760
2010-08-21,4.100000,4.300000,4.000000,4.200000,4.200000,96540
2010-08-28,4.300000,4.400000,3.800000,3.900000,3.900000,93600
2010-09-04,3.900000,4.200000,3.700000,3.900000,3.900000,89350
2010-09-11,4.100000,4.200000,3.800000,3.800000,3.800000,79430
2010-09-18,3.900000,4.300000,3.800000,3.900000,3.900000,125360
2010-09-25,3.900000,4.100000,3.800000,3.900000,3.900000,132110
2010-10-02,3.900000,4.100000,3.700000,3.900000,3.900000,122270
2010-10-09,3.800000,5.200000,3.700000,4.500000,4.500000,485790
2010-10-16,4.500000,4.900000,4.000000,4.400000,4.400000,228190
2010-10-23,4.100000,5.600000,4.100000,5.000000,5.000000,330870
2010-10-30,5.100000,5.700000,4.700000,5.400000,5.400000,299480
2010-11-06,5.200000,5.500000,4.700000,4.800000,4.800000,216390
2010-11-13,4.800000,5.000000,4.400000,4.900000,4.900000,171660
2010-11-20,5.000000,5.000000,4.100000,4.500000,4.500000,139290
2010-11-27,4.600000,4.600000,3.900000,4.000000,4.000000,199710
2010-12-04,4.000000,4.200000,3.600000,3.900000,3.900000,280390
2010-12-11,3.900000,3.900000,3.700000,3.900000,3.900000,147030
2010-12-18,4.000000,4.100000,3.800000,3.900000,3.900000,198310
2010-12-25,3.900000,4.000000,3.700000,3.700000,3.700000,233130
2011-01-01,3.800000,4.900000,3.600000,4.300000,4.300000,524100
2011-01-08,4.500000,7.700000,4.300000,7.200000,7.200000,1431990
2011-01-15,7.500000,10.700000,6.800000,7.900000,7.900000,2517510
2011-01-22,8.400000,8.500000,6.700000,7.500000,7.500000,729430
2011-01-29,7.600000,9.200000,7.400000,8.200000,8.200000,1091750
2011-02-05,8.200000,8.600000,7.700000,7.900000,7.900000,465330
2011-02-12,7.900000,8.400000,7.700000,8.000000,8.000000,298170
2011-02-19,7.900000,7.900000,7.100000,7.400000,7.400000,303460
2011-02-26,7.500000,7.800000,6.600000,6.900000,6.900000,265780
2011-03-05,6.800000,7.800000,6.000000,6.500000,6.500000,338800
2011-03-12,6.400000,6.500000,5.700000,6.200000,6.200000,222090
2011-03-19,6.400000,6.800000,6.300000,6.500000,6.500000,161630
2011-03-26,6.600000,8.000000,6.200000,7.600000,7.600000,571360
2011-04-02,7.300000,7.500000,6.600000,6.800000,6.800000,349170
2011-04-09,6.800000,7.000000,5.900000,6.000000,6.000000,243330
2011-04-16,5.800000,5.900000,4.200000,5.000000,5.000000,771140
2011-04-23,5.100000,6.200000,5.000000,5.700000,5.700000,410570
2011-04-30,6.000000,6.000000,5.000000,5.200000,5.200000,130270
2011-05-07,5.200000,5.700000,5.000000,5.500000,5.500000,300150
2011-05-14,5.500000,5.870000,3.700000,3.820000,3.820000,546340
2011-05-21,3.900000,3.900000,2.230000,2.340000,2.340000,5412000
2011-05-28,2.420000,2.490000,2.240000,2.340000,2.340000,1472700
2011-06-04,2.300000,2.350000,1.910000,2.200000,2.200000,2478900
2011-06-11,2.200000,2.350000,2.160000,2.340000,2.340000,1079400
2011-06-18,2.360000,2.460000,2.110000,2.300000,2.300000,1724800
2011-06-25,2.340000,2.400000,2.210000,2.330000,2.330000,1688500
2011-07-02,2.310000,2.340000,2.160000,2.210000,2.210000,664500
2011-07-09,2.140000,2.340000,2.020000,2.300000,2.300000,1822900
2011-07-16,2.290000,2.630000,2.170000,2.370000,2.370000,5383700
2011-07-23,2.340000,2.380000,2.100000,2.350000,2.350000,1732000
2011-07-30,2.400000,2.420000,1.760000,1.850000,1.850000,1818800
2011-08-06,1.800000,1.880000,1.350000,1.680000,1.680000,2525700
2011-08-13,1.680000,1.960000,1.540000,1.580000,1.580000,1369300
2011-08-20,1.630000,1.780000,1.530000,1.670000,1.670000,862100
2011-08-27,1.660000,1.850000,1.650000,1.770000,1.770000,837800
2011-09-03,1.690000,1.890000,1.620000,1.710000,1.710000,534100
2011-09-10,1.680000,2.180000,1.660000,1.960000,1.960000,1054300
2011-09-17,1.940000,2.050000,1.700000,1.750000,1.750000,778000
2011-09-24,1.800000,1.950000,1.710000,1.820000,1.820000,387600
2011-10-01,1.800000,1.920000,1.500000,1.790000,1.790000,538300
2011-10-08,1.820000,1.960000,1.700000,1.940000,1.940000,335500
2011-10-15,1.940000,2.310000,1.830000,2.190000,2.190000,1053500
2011-10-22,2.230000,2.330000,2.000000,2.300000,2.300000,1473500
2011-10-29,2.350000,2.360000,2.120000,2.250000,2.250000,1084100
2011-11-05,2.240000,2.710000,2.120000,2.610000,2.610000,2849500
2011-11-12,2.600000,2.690000,2.320000,2.370000,2.370000,1318100
2011-11-19,2.280000,2.280000,1.920000,2.070000,2.070000,708400
2011-11-26,2.190000,2.350000,2.080000,2.280000,2.280000,1005300
2011-12-03,2.340000,2.400000,2.110000,2.250000,2.250000,1028100
2011-12-10,2.240000,2.280000,2.050000,2.080000,2.080000,504800
2011-12-17,2.110000,2.170000,2.000000,2.140000,2.140000,572900
2011-12-24,2.130000,2.140000,1.950000,2.040000,2.040000,432000
2011-12-31,2.060000,2.080000,1.880000,1.930000,1.930000,402700
2012-01-07,1.920000,2.030000,1.800000,1.950000,1.950000,534900
2012-01-14,1.950000,2.010000,1.920000,2.000000,2.000000,237100
