Date,Open,High,Low,Close,Adj_Close,Volume
2012-01-21,2.000000,2.050000,1.950000,2.000000,2.000000,271000
2012-01-28,2.000000,2.090000,1.920000,2.030000,2.030000,774900
2012-02-04,2.030000,2.420000,2.020000,2.270000,2.270000,1807000
2012-02-11,2.280000,2.390000,2.210000,2.310000,2.310000,574400
2012-02-18,2.310000,2.600000,2.250000,2.380000,2.380000,1370800
2012-02-25,2.380000,2.450000,2.050000,2.070000,2.070000,997200
2012-03-03,2.120000,2.140000,1.760000,1.770000,1.770000,1394700
2012-03-10,1.800000,1.820000,1.700000,1.800000,1.800000,1472500
2012-03-17,1.760000,1.800000,1.260000,1.400000,1.400000,4553800
2012-03-24,1.400000,1.470000,1.260000,1.310000,1.310000,2928800
2012-03-31,1.340000,1.340000,1.210000,1.270000,1.270000,1398300
2012-04-07,1.260000,1.410000,1.110000,1.270000,1.270000,2128500
2012-04-14,1.300000,1.310000,1.210000,1.220000,1.220000,494900
2012-04-21,1.230000,1.290000,1.190000,1.240000,1.240000,387300
2012-04-28,1.230000,1.330000,1.230000,1.280000,1.280000,546900
2012-05-05,1.250000,1.310000,1.200000,1.280000,1.280000,710900
2012-05-12,1.270000,1.310000,1.150000,1.170000,1.170000,883800
2012-05-19,1.150000,1.220000,1.120000,1.190000,1.190000,755300
2012-05-26,1.220000,1.220000,1.150000,1.170000,1.170000,297100
2012-06-02,1.150000,1.220000,1.150000,1.180000,1.180000,333600
2012-06-09,1.160000,1.200000,1.140000,1.140000,1.140000,327400
2012-06-16,1.150000,1.170000,1.110000,1.150000,1.150000,398000
2012-06-23,1.130000,1.160000,1.100000,1.140000,1.140000,471100
2012-06-30,1.160000,1.170000,1.110000,1.130000,1.130000,205400
2012-07-07,1.130000,1.170000,1.100000,1.110000,1.110000,265400
2012-07-14,1.130000,1.220000,1.100000,1.170000,1.170000,1232400
2012-07-21,1.170000,1.180000,1.100000,1.170000,1.170000,401800
2012-07-28,1.150000,1.250000,1.150000,1.200000,1.200000,710900
2012-08-04,1.230000,1.300000,1.170000,1.220000,1.220000,542600
2012-08-11,1.240000,1.240000,1.000000,1.050000,1.050000,849200
2012-08-18,1.070000,1.110000,1.020000,1.060000,1.060000,259300
2012-08-25,1.050000,1.090000,0.920000,0.960000,0.960000,306400
2012-09-01,0.940000,0.970000,0.760000,0.820000,0.820000,632200
2012-09-08,0.850000,0.900000,0.810000,0.880000,0.880000,379100
2012-09-15,0.890000,0.890000,0.810000,0.810000,0.810000,440900
2012-09-22,0.800000,0.860000,0.800000,0.830000,0.830000,297300
2012-09-29,0.830000,0.910000,0.820000,0.840000,0.840000,263800
2012-10-06,0.850000,0.920000,0.830000,0.900000,0.900000,450300
2012-10-13,0.910000,0.910000,0.750000,0.750000,0.750000,419400
2012-10-20,0.710000,0.800000,0.670000,0.740000,0.740000,534900
2012-10-27,0.730000,0.810000,0.730000,0.790000,0.790000,102800
2012-11-03,0.790000,0.810000,0.750000,0.750000,0.750000,205300
2012-11-10,0.750000,0.790000,0.670000,0.720000,0.720000,264300
2012-11-17,0.680000,0.720000,0.590000,0.610000,0.610000,486300
2012-11-24,0.600000,0.700000,0.590000,0.620000,0.620000,702600
2012-12-01,0.690000,0.690000,0.610000,0.650000,0.650000,331500
2012-12-08,0.620000,0.650000,0.590000,0.630000,0.630000,318300
2012-12-15,0.650000,0.650000,0.570000,0.570000,0.570000,627400
2012-12-22,0.580000,0.600000,0.540000,0.540000,0.540000,769100
2012-12-29,0.500000,0.530000,0.470000,0.530000,0.530000,1394200
2013-01-05,0.530000,0.760000,0.510000,0.650000,0.650000,1520300
2013-01-12,0.630000,0.670000,0.470000,0.490000,0.490000,2309400
2013-01-19,0.480000,0.490000,0.440000,0.490000,0.490000,818100
2013-01-26,0.510000,0.510000,0.440000,0.440000,0.440000,754100
2013-02-02,0.440000,0.460000,0.360000,0.400000,0.400000,1413900
2013-02-09,0.410000,0.410000,0.120000,0.140000,0.140000,39646400
2013-02-16,0.150000,0.160000,0.130000,0.130000,0.130000,13177700
2013-02-23,0.150000,0.190000,0.120000,0.150000,0.150000,25122600
2013-03-02,0.160000,0.190000,0.140000,0.170000,0.170000,15177800
2013-03-09,0.180000,0.180000,0.160000,0.180000,0.180000,6400300
2013-03-16,0.180000,0.320000,0.180000,0.230000,0.230000,33388300
2013-03-23,0.260000,0.260000,0.210000,0.220000,0.220000,6395400
2013-03-30,0.190000,0.210000,0.150000,0.190000,0.190000,11662300
2013-04-06,0.190000,0.190000,0.170000,0.180000,0.180000,4453800
2013-04-13,0.170000,0.190000,0.150000,0.160000,0.160000,5023400
2013-04-20,0.160000,0.170000,0.150000,0.160000,0.160000,1829100
2013-04-27,0.160000,0.170000,0.150000,0.150000,0.150000,1272000
2013-05-04,0.160000,0.290000,0.150000,0.230000,0.230000,19394100
2013-05-11,0.230000,0.270000,0.220000,0.240000,0.240000,8977000
2013-05-18,0.240000,0.380000,0.240000,0.330000,0.330000,38023000
2013-05-25,0.390000,0.470000,0.350000,0.380000,0.380000,47178600
2013-06-01,0.410000,0.420000,0.340000,0.380000,0.380000,15764100
2013-06-08,0.400000,0.530000,0.380000,0.440000,0.440000,38365600
2013-06-15,0.440000,0.490000,0.400000,0.420000,0.420000,18398300
2013-06-22,0.410000,0.420000,0.350000,0.380000,0.380000,8747300
2013-06-29,0.400000,0.410000,0.260000,0.330000,0.330000,15669500
2013-07-06,0.340000,0.420000,0.330000,0.390000,0.390000,9935900
2013-07-13,0.390000,0.410000,0.340000,0.400000,0.400000,7156200
2013-07-20,0.400000,0.400000,0.370000,0.390000,0.390000,4003000
2013-07-27,0.400000,0.480000,0.380000,0.420000,0.420000,9083000
2013-08-03,0.440000,0.560000,0.400000,0.410000,0.410000,24476100
2013-08-10,0.410000,0.450000,0.380000,0.380000,0.380000,4956900
2013-08-17,0.390000,0.440000,0.360000,0.440000,0.440000,8091800
2013-08-24,0.440000,0.580000,0.430000,0.530000,0.530000,24982200
2013-08-31,0.530000,0.690000,0.520000,0.680000,0.680000,20026800
2013-09-07,0.710000,0.800000,0.520000,0.560000,0.560000,40317400
2013-09-14,0.570000,0.640000,0.560000,0.570000,0.570000,15265400
2013-09-21,0.600000,0.700000,0.570000,0.700000,0.700000,26784900
2013-09-28,0.750000,0.750000,0.650000,0.710000,0.710000,24732500
2013-10-05,0.720000,0.770000,0.550000,0.680000,0.680000,29866700
2013-10-12,0.660000,0.660000,0.570000,0.630000,0.630000,9774600
2013-10-19,0.640000,0.640000,0.550000,0.580000,0.580000,8195800
2013-10-26,0.600000,0.630000,0.570000,0.580000,0.580000,4450100
2013-11-02,0.570000,0.590000,0.450000,0.530000,0.530000,8910900
2013-11-09,0.540000,0.730000,0.520000,0.680000,0.680000,18748500
2013-11-16,0.700000,0.710000,0.620000,0.660000,0.660000,8364500
2013-11-23,0.680000,0.740000,0.620000,0.740000,0.740000,9282600
2013-11-30,0.750000,2.240000,0.740000,2.060000,2.060000,172918500
2013-12-07,1.930000,2.170000,1.480000,2.090000,2.090000,85880000
2013-12-14,1.990000,2.060000,1.740000,1.840000,1.840000,29370800
2013-12-21,1.860000,1.860000,1.550000,1.660000,1.660000,14049600
2013-12-28,1.670000,2.840000,1.550000,2.610000,2.610000,123600000
2014-01-04,2.640000,4.900000,2.430000,3.650000,3.650000,374636200
2014-01-11,3.880000,4.200000,3.330000,3.480000,3.480000,133046000
2014-01-18,3.630000,3.630000,2.750000,2.810000,2.810000,58424200
2014-01-25,2.940000,3.250000,2.220000,3.020000,3.020000,92532400
2014-02-01,3.100000,3.360000,2.800000,3.100000,3.100000,71251600
2014-02-08,3.630000,3.950000,3.430000,3.780000,3.780000,116804000
2014-02-15,3.880000,3.920000,3.360000,3.630000,3.630000,41026000
2014-02-22,3.660000,4.840000,3.600000,4.670000,4.670000,153058500
2014-03-01,4.600000,8.350000,4.500000,8.270000,8.270000,435476600
2014-03-08,9.230000,11.720000,5.320000,6.710000,6.710000,802706700
2014-03-15,7.180000,7.340000,5.330000,5.940000,5.940000,247891000
2014-03-22,6.100000,8.480000,5.560000,6.900000,6.900000,354184400
2014-03-29,7.090000,8.100000,6.850000,7.120000,7.120000,192290700
2014-04-05,6.950000,7.430000,6.580000,7.290000,7.290000,83657200
2014-04-12,7.370000,7.700000,6.530000,7.320000,7.320000,74365100
2014-04-19,7.610000,8.370000,5.320000,5.370000,5.370000,186297200
2014-04-26,5.370000,5.400000,4.110000,4.500000,4.500000,126686500
2014-05-03,4.410000,4.430000,3.620000,3.720000,3.720000,121817800
2014-05-10,3.810000,4.550000,3.700000,4.290000,4.290000,165820400
2014-05-17,4.380000,4.660000,4.070000,4.090000,4.090000,71565400
2014-05-24,4.000000,4.610000,3.950000,4.350000,4.350000,59529100
2014-05-31,4.490000,4.580000,4.170000,4.390000,4.390000,43707200
2014-06-07,4.370000,4.400000,4.030000,4.150000,4.150000,35921200
2014-06-14,4.130000,5.250000,4.050000,4.800000,4.800000,126639000
2014-06-21,4.880000,4.940000,4.370000,4.730000,4.730000,89999600
2014-06-28,4.730000,4.850000,4.500000,4.520000,4.520000,32468900
2014-07-05,4.520000,4.590000,4.140000,4.230000,4.230000,24500700
2014-07-12,4.260000,5.120000,4.170000,5.030000,5.030000,97204100
2014-07-19,5.180000,6.330000,5.060000,5.420000,5.420000,196613000
2014-07-26,5.460000,6.080000,5.130000,5.380000,5.380000,76845300
2014-08-02,5.430000,5.760000,5.200000,5.650000,5.650000,37684000
2014-08-09,5.780000,6.470000,5.560000,5.920000,5.920000,102432600
2014-08-16,5.990000,6.020000,5.710000,5.890000,5.890000,38836200
2014-08-23,5.940000,6.120000,5.470000,5.580000,5.580000,50669700
2014-08-30,5.580000,5.640000,5.170000,5.430000,5.430000,29153500
2014-09-06,5.360000,5.580000,5.030000,5.100000,5.100000,33782300
2014-09-13,5.050000,5.070000,4.260000,4.430000,4.430000,44203400
2014-09-20,4.420000,4.650000,4.000000,4.350000,4.350000,59625300
2014-09-27,4.250000,4.740000,4.200000,4.560000,4.560000,38836800
2014-10-04,4.550000,4.650000,4.230000,4.440000,4.440000,32841300
2014-10-11,4.400000,4.500000,4.150000,4.380000,4.380000,31698600
2014-10-18,4.330000,4.520000,4.250000,4.340000,4.340000,20469000
2014-10-25,4.300000,4.750000,4.250000,4.710000,4.710000,29428100
2014-11-01,4.820000,5.480000,4.810000,5.300000,5.300000,69149400
2014-11-08,5.350000,5.460000,3.600000,3.720000,3.720000,65109500
2014-11-15,3.820000,4.160000,3.700000,3.930000,3.930000,32994600
2014-11-22,3.930000,4.030000,3.790000,3.820000,3.820000,11702000
2014-11-29,3.750000,4.020000,3.420000,3.600000,3.600000,39627200
2014-12-06,3.540000,3.610000,2.860000,2.930000,2.930000,34871900
2014-12-13,3.000000,3.130000,2.600000,3.050000,3.050000,34112800
2014-12-20,3.080000,3.150000,2.930000,3.080000,3.080000,13685800
2014-12-27,3.080000,3.220000,2.850000,2.980000,2.980000,18880400
2015-01-03,3.070000,3.130000,2.920000,3.010000,3.010000,21490700
2015-01-10,2.990000,3.040000,2.480000,2.670000,2.670000,21223400
2015-01-17,2.700000,2.950000,2.550000,2.870000,2.870000,15284800
2015-01-24,2.860000,3.300000,2.630000,2.670000,2.670000,38024000
2015-01-31,2.670000,2.970000,2.620000,2.910000,2.910000,14955300
2015-02-07,2.890000,3.360000,2.790000,3.150000,3.150000,30092300
2015-02-14,3.130000,3.280000,3.020000,3.240000,3.240000,20777800
2015-02-21,3.320000,3.380000,3.030000,3.080000,3.080000,23987900
2015-02-28,3.060000,3.140000,2.910000,2.970000,2.970000,18660300
2015-03-07,2.970000,3.010000,2.700000,2.860000,2.860000,14828300
2015-03-14,2.850000,2.900000,2.420000,2.660000,2.660000,21376700
2015-03-21,2.660000,2.720000,2.560000,2.640000,2.640000,9767500
2015-03-28,2.650000,2.730000,2.480000,2.560000,2.560000,15871400
2015-04-04,2.530000,2.680000,2.470000,2.610000,2.610000,17416100
2015-04-11,2.610000,2.820000,2.580000,2.670000,2.670000,18289800
2015-04-18,2.700000,2.780000,2.620000,2.650000,2.650000,10125000
2015-04-25,2.670000,2.680000,2.480000,2.490000,2.490000,10735400
2015-05-02,2.500000,2.540000,2.400000,2.430000,2.430000,14522300
2015-05-09,2.370000,2.730000,2.320000,2.610000,2.610000,21142000
2015-05-16,2.610000,2.800000,2.530000,2.580000,2.580000,12862100
2015-05-23,2.560000,2.790000,2.520000,2.720000,2.720000,11145800
2015-05-30,2.720000,2.850000,2.640000,2.740000,2.740000,15874000
2015-06-06,2.730000,2.750000,2.670000,2.690000,2.690000,6839100
2015-06-13,2.670000,2.720000,2.550000,2.600000,2.600000,7627500
2015-06-20,2.600000,2.640000,2.520000,2.570000,2.570000,10056900
2015-06-27,2.520000,2.540000,2.220000,2.320000,2.320000,13280500
2015-07-04,2.230000,2.620000,2.170000,2.280000,2.280000,24378300
2015-07-11,2.310000,2.390000,2.260000,2.380000,2.380000,8491000
2015-07-18,2.500000,2.570000,2.330000,2.380000,2.380000,10005900
2015-07-25,2.400000,2.590000,2.310000,2.590000,2.590000,9219500
2015-08-01,2.680000,2.850000,2.280000,2.400000,2.400000,24046500
2015-08-08,2.390000,2.440000,2.230000,2.290000,2.290000,10493100
2015-08-15,2.270000,2.310000,1.800000,1.920000,1.920000,14104300
2015-08-22,1.600000,2.000000,1.560000,1.760000,1.760000,29143800
2015-08-29,1.760000,1.790000,1.640000,1.720000,1.720000,10954400
2015-09-05,1.750000,1.790000,1.680000,1.700000,1.700000,7278000
2015-09-12,1.720000,1.920000,1.660000,1.890000,1.890000,13711900
2015-09-19,2.010000,2.330000,1.920000,1.930000,1.930000,30921400
2015-09-26,1.920000,2.030000,1.680000,2.010000,2.010000,13061100
2015-10-03,2.020000,2.350000,2.020000,2.320000,2.320000,16829200
2015-10-10,2.330000,2.480000,2.150000,2.310000,2.310000,10411300
2015-10-17,2.420000,2.560000,2.200000,2.310000,2.310000,16097800
2015-10-24,2.290000,2.480000,2.270000,2.410000,2.410000,9019100
2015-10-31,2.420000,2.980000,2.400000,2.760000,2.760000,29534300
2015-11-07,2.470000,2.550000,1.760000,1.840000,1.840000,32792500
2015-11-14,1.910000,1.960000,1.810000,1.900000,1.900000,11211400
2015-11-21,1.860000,2.150000,1.860000,2.120000,2.120000,8798200
2015-11-28,2.150000,2.230000,2.020000,2.080000,2.080000,9261600
2015-12-05,2.060000,2.080000,1.920000,2.000000,2.000000,6370500
2015-12-12,2.000000,2.350000,1.950000,2.220000,2.220000,15039600
2015-12-19,2.220000,2.350000,2.180000,2.300000,2.300000,7365300
2015-12-26,2.280000,2.340000,2.050000,2.110000,2.110000,7229500
2016-01-02,2.000000,2.110000,1.900000,1.920000,1.920000,9368800
2016-01-09,1.920000,1.960000,1.560000,1.660000,1.660000,12525700
2016-01-16,1.670000,1.820000,1.300000,1.820000,1.820000,13253600
2016-01-23,1.790000,1.940000,1.710000,1.870000,1.870000,11662000
2016-01-30,1.900000,1.900000,1.600000,1.680000,1.680000,6286000
2016-02-06,1.650000,1.690000,1.550000,1.670000,1.670000,6478400
2016-02-13,1.700000,1.890000,1.700000,1.750000,1.750000,7058200
2016-02-20,1.800000,2.070000,1.760000,2.020000,2.020000,9009100
2016-02-27,2.050000,2.250000,2.030000,2.110000,2.110000,9649800
2016-03-05,2.020000,2.200000,1.900000,2.040000,2.040000,18378300
2016-03-12,2.030000,2.090000,1.920000,2.080000,2.080000,8772000
2016-03-19,2.050000,2.110000,1.920000,2.020000,2.020000,6883700
2016-03-26,2.020000,2.140000,1.950000,2.040000,2.040000,9830100
2016-04-02,2.020000,2.070000,1.980000,2.000000,2.000000,5120300
2016-04-09,2.000000,2.190000,1.990000,2.110000,2.110000,8252800
2016-04-16,2.100000,2.250000,2.070000,2.220000,2.220000,7161800
2016-04-23,2.240000,2.280000,2.010000,2.060000,2.060000,8376400
2016-04-30,2.040000,2.080000,1.900000,1.920000,1.920000,7161400
2016-05-07,1.900000,1.960000,1.740000,1.790000,1.790000,7655900
2016-05-14,1.790000,1.840000,1.650000,1.680000,1.680000,6565400
2016-05-21,1.680000,1.840000,1.680000,1.820000,1.820000,4765600
2016-05-28,1.810000,1.950000,1.790000,1.910000,1.910000,5101900
2016-06-04,1.910000,2.040000,1.800000,1.800000,1.800000,7584500
2016-06-11,1.800000,1.820000,1.720000,1.750000,1.750000,5226900
2016-06-18,1.750000,1.820000,1.660000,1.710000,1.710000,10717700
2016-06-25,1.680000,1.900000,1.600000,1.860000,1.860000,9010700
2016-07-02,1.850000,1.850000,1.670000,1.730000,1.730000,7191200
2016-07-09,1.710000,1.770000,1.660000,1.680000,1.680000,7115900
2016-07-16,1.740000,1.950000,1.700000,1.790000,1.790000,12703300
2016-07-23,1.790000,1.870000,1.750000,1.790000,1.790000,8179000
2016-07-30,1.800000,1.850000,1.700000,1.710000,1.710000,9112800
2016-08-06,1.730000,1.760000,1.680000,1.690000,1.690000,3784800
2016-08-13,1.680000,1.740000,1.650000,1.670000,1.670000,6951800
2016-08-20,1.670000,1.710000,1.640000,1.670000,1.670000,7625400
2016-08-27,1.750000,1.750000,1.500000,1.510000,1.510000,10788900
2016-09-03,1.510000,1.530000,1.360000,1.370000,1.370000,9109800
2016-09-10,1.370000,1.470000,1.340000,1.440000,1.440000,12672100
2016-09-17,1.450000,1.710000,1.430000,1.630000,1.630000,12757900
2016-09-24,1.620000,1.750000,1.610000,1.710000,1.710000,9412900
2016-10-01,1.700000,1.760000,1.650000,1.670000,1.670000,6922600
2016-10-08,1.690000,1.710000,1.550000,1.560000,1.560000,4958800
2016-10-15,1.550000,1.630000,1.490000,1.620000,1.620000,4932000
2016-10-22,1.680000,1.690000,1.550000,1.580000,1.580000,5027800
2016-10-29,1.590000,1.590000,1.420000,1.420000,1.420000,5785300
2016-11-05,1.360000,1.470000,1.180000,1.470000,1.470000,23693800
2016-11-12,1.480000,1.580000,1.370000,1.480000,1.480000,24331100
2016-11-19,1.470000,1.530000,1.320000,1.440000,1.440000,15532900
2016-11-26,1.450000,1.450000,1.330000,1.430000,1.430000,19857200
2016-12-03,1.430000,1.600000,1.410000,1.430000,1.430000,25566100
2016-12-10,1.430000,1.450000,1.290000,1.320000,1.320000,19154700
2016-12-17,1.280000,1.390000,1.240000,1.270000,1.270000,16534100
2016-12-24,1.270000,1.300000,1.180000,1.200000,1.200000,13840300
2016-12-31,1.200000,1.320000,1.190000,1.250000,1.250000,10373600
2017-01-07,1.260000,1.280000,1.220000,1.250000,1.250000,9036200
2017-01-14,1.240000,1.260000,1.180000,1.180000,1.180000,9601900
2017-01-21,1.180000,1.200000,1.100000,1.120000,1.120000,20960700
2017-01-28,1.110000,1.130000,0.910000,0.940000,0.940000,34033400
2017-02-04,0.940000,1.230000,0.830000,1.180000,1.180000,36903700
2017-02-11,1.300000,1.310000,1.030000,1.110000,1.110000,87672700
2017-02-18,1.120000,1.260000,1.100000,1.130000,1.130000,62183900
2017-02-25,1.120000,1.130000,1.050000,1.070000,1.070000,34760200
2017-03-04,1.060000,1.070000,0.920000,1.010000,1.010000,16501700
2017-03-11,1.010000,1.200000,0.960000,1.200000,1.200000,23514300
2017-03-18,1.200000,1.380000,1.160000,1.360000,1.360000,34666200
2017-03-25,1.320000,1.520000,1.310000,1.380000,1.380000,24442800
2017-04-01,1.370000,2.400000,1.250000,2.030000,2.030000,197379400
2017-04-08,2.050000,2.700000,1.970000,2.240000,2.240000,129084700
2017-04-15,2.290000,2.310000,2.070000,2.120000,2.120000,44542100
2017-04-22,2.150000,2.430000,2.070000,2.240000,2.240000,55389700
2017-04-29,2.260000,2.350000,2.100000,2.290000,2.290000,49207700
2017-05-06,2.290000,2.330000,1.980000,2.070000,2.070000,48551600
2017-05-13,2.080000,2.090000,1.720000,1.900000,1.900000,38737200
2017-05-20,1.900000,1.950000,1.850000,1.900000,1.900000,22479900
2017-05-27,1.880000,1.940000,1.810000,1.930000,1.930000,14583700
2017-06-03,1.930000,2.190000,1.810000,2.040000,2.040000,41306800
2017-06-10,2.010000,2.280000,2.000000,2.230000,2.230000,38499000
2017-06-17,2.280000,2.390000,2.120000,2.250000,2.250000,31328400
2017-06-24,2.250000,2.270000,2.020000,2.040000,2.040000,22588200
2017-07-01,2.030000,2.130000,2.000000,2.030000,2.030000,10748700
2017-07-08,2.030000,2.120000,2.010000,2.080000,2.080000,10650000
2017-07-15,2.060000,2.520000,2.050000,2.440000,2.440000,39345800
2017-07-22,2.450000,2.470000,2.200000,2.300000,2.300000,28252800
2017-07-29,2.320000,2.340000,2.200000,2.250000,2.250000,14762800
2017-08-05,2.270000,2.420000,1.980000,2.060000,2.060000,31884800
2017-08-12,2.070000,2.160000,2.010000,2.120000,2.120000,12618400
2017-08-19,2.120000,2.200000,2.050000,2.160000,2.160000,10298600
2017-08-26,2.160000,2.200000,2.120000,2.190000,2.190000,9229100
2017-09-02,2.180000,2.190000,2.090000,2.130000,2.130000,9272200
2017-09-09,2.140000,2.400000,2.120000,2.250000,2.250000,27048900
2017-09-16,2.250000,2.820000,2.250000,2.570000,2.570000,65108300
2017-09-23,2.600000,2.720000,2.510000,2.610000,2.610000,25027600
2017-09-30,2.610000,3.060000,2.590000,2.970000,2.970000,41526700
2017-10-07,3.040000,3.070000,2.710000,2.800000,2.800000,32939100
2017-10-14,2.800000,2.870000,2.430000,2.700000,2.700000,23055800
2017-10-21,2.770000,2.800000,2.570000,2.750000,2.750000,18822900
2017-10-28,2.750000,2.950000,2.710000,2.870000,2.870000,24842600
2017-11-04,2.880000,3.210000,2.430000,2.550000,2.550000,44810800
2017-11-11,2.570000,2.590000,2.170000,2.320000,2.320000,28396000
2017-11-18,2.350000,2.520000,2.320000,2.390000,2.390000,13461600
2017-11-25,2.380000,2.550000,2.260000,2.510000,2.510000,20856300
2017-12-02,2.580000,2.590000,2.300000,2.410000,2.410000,17327300
2017-12-09,2.430000,2.470000,2.310000,2.360000,2.360000,15479000
2017-12-16,2.370000,2.480000,2.350000,2.420000,2.420000,15576800
2017-12-23,2.410000,2.470000,2.350000,2.360000,2.360000,11063600
2017-12-30,2.380000,2.440000,2.320000,2.360000,2.360000,10852300
2018-01-06,2.350000,2.420000,2.270000,2.350000,2.350000,18420700
2018-01-13,2.370000,2.380000,2.220000,2.270000,2.270000,8669700
2018-01-20,2.270000,2.290000,2.020000,2.080000,2.080000,14227600
2018-01-27,2.070000,2.090000,1.860000,1.940000,1.940000,17487900
2018-02-03,1.930000,2.050000,1.530000,1.700000,1.700000,30607200
2018-02-10,1.760000,1.900000,1.630000,1.850000,1.850000,14952600
2018-02-17,1.850000,2.130000,1.760000,1.960000,1.960000,19714000
2018-02-24,2.000000,2.010000,1.760000,1.890000,1.890000,14300100
2018-03-03,1.890000,2.000000,1.800000,1.940000,1.940000,19389900
2018-03-10,1.970000,2.130000,1.910000,2.040000,2.040000,18392600
2018-03-17,2.020000,2.040000,1.860000,1.890000,1.890000,18070300
2018-03-24,1.920000,1.980000,1.830000,1.890000,1.890000,18465000
2018-03-31,1.870000,1.870000,1.710000,1.800000,1.800000,19477200
2018-04-07,1.820000,1.920000,1.800000,1.880000,1.880000,13890700
2018-04-14,1.880000,2.010000,1.860000,1.920000,1.920000,18476400
2018-04-21,1.920000,1.950000,1.760000,1.820000,1.820000,16423900
2018-04-28,1.820000,1.900000,1.800000,1.810000,1.810000,19858200
2018-05-05,1.850000,2.180000,1.820000,2.160000,2.160000,25311300
2018-05-12,2.170000,2.270000,2.080000,2.120000,2.120000,24687100
